solution index,tabu size,T,Tf,alpha,K,neighbor_percentage,greedy Z1,hybrid Z1,normalized hybrid Z1,greedy Z2,hybrid Z2,normalized hybrid Z2,greedy Z3,hybrid Z3,normalized hybrid Z3,greedy multi objective value,hybrid multi objective value,normalized hybrid multi objective value,w1,w2,w3,weighted multi objective value,optimization running time,open/close status of facilities
1,13,103,50,0.919091,12,0.638889,-12870512436.695688,-12864252067.725204,-29.660630169313013,27608329.607344456,27620570.72008232,0.4309414889293905,1162633996.0364656,1168933342.1434755,36.631111404782516,-11586652599.277111,-11576884253.031494,6.320491251684164,0.718,0.241,0.041,-3.4074567593604836,1317.02,"[[0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0], [1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1], [0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1], [1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1]]"
2,13,103,50,0.919091,12,0.638889,-12870512436.695688,-12866239743.11399,-29.665599357784977,27608329.607344456,25860970.095328163,0.40001704912703273,1162633996.0364656,1160977268.420156,36.36590894733853,-11586652599.277111,-11579337498.110779,6.3218541656171,0.595,0.309,0.096,-3.479508657316371,1317.02,"[[0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0], [0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1], [1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0], [1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1]]"
3,13,103,50,0.919091,12,0.638889,-12870512436.695688,-12872210845.583569,-29.68052711395892,27608329.607344456,27661471.868847415,0.4316603140394976,1162633996.0364656,1174900290.1616948,36.83000967205649,-11586652599.277111,-11569005268.14559,6.316114037858661,0.469,0.505,0.026,-3.3713981212162025,1317.02,"[[0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1], [1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0], [1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1]]"
4,13,103,50,0.919091,12,0.638889,-12870512436.695688,-12869159707.011059,-29.672899267527647,27608329.607344456,27338121.784587663,0.42597753575725245,1162633996.0364656,1164499609.4422758,36.48332031474253,-11586652599.277111,-11574728420.130308,6.31929356673906,0.571,0.316,0.113,-3.446551203265126,1317.02,"[[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1], [0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1], [1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1]]"
5,13,103,50,0.919091,12,0.638889,-12870512436.695688,-12863656285.89524,-29.6591407147381,27608329.607344456,27556162.954916425,0.42980954226566653,1162633996.0364656,1162735559.7690206,36.42451865896735,-11586652599.277111,-11578451026.805798,6.321361681558776,0.507,0.433,0.06,-3.4525585212074024,1317.02,"[[0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1], [1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1], [0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1], [1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1]]"
6,13,103,50,0.919091,12,0.638889,-12870512436.695688,-12860793632.132536,-29.65198408033134,27608329.607344456,27939069.347836696,0.4365390043556537,1162633996.0364656,1169562438.691234,36.6520812897078,-11586652599.277111,-11568782081.41661,6.315990045231451,0.432,0.547,0.021,-3.3973063002691966,1317.02,"[[1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1], [0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1], [0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1], [1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1]]"
7,13,103,50,0.919091,12,0.638889,-12870512436.695688,-12868518956.332098,-29.671297390830244,27608329.607344456,26455686.58254236,0.4104690084805336,1162633996.0364656,1167262981.0005794,36.57543270001931,-11586652599.277111,-11573400709.026867,6.318555949459371,0.59,0.249,0.161,-3.4317850742114686,1317.02,"[[0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0], [0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1], [1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0], [1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1]]"
8,13,103,50,0.919091,12,0.638889,-12870512436.695688,-12867792542.385492,-29.669481355963732,27608329.607344456,27154490.041874126,0.4227502643563115,1162633996.0364656,1171526899.268381,36.71756330894604,-11586652599.277111,-11567705579.923374,6.315391988846319,0.479,0.428,0.093,-3.3951709926880316,1317.02,"[[0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1], [1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0], [1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1]]"
9,13,103,50,0.919091,12,0.638889,-12870512436.695688,-12866944420.222887,-29.66736105055722,27608329.607344456,27707021.707962457,0.4324608384527673,1162633996.0364656,1169206387.561241,36.64021291870803,-11586652599.277111,-11577832656.920446,6.321018142733581,0.477,0.389,0.133,-3.4075042754126876,1317.02,"[[0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1], [0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0], [1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1]]"
10,13,103,50,0.919091,12,0.638889,-12870512436.695688,-12861886388.695007,-29.654715971737517,27608329.607344456,26459842.065386966,0.4105420398134792,1162633996.0364656,1174228300.0212073,36.80761000070691,-11586652599.277111,-11564703584.939537,6.3137242138552985,0.345,0.629,0.026,-3.374426501307113,1317.02,"[[0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0], [1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1], [1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0], [1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1]]"
