tabu size,T,Tf,alpha,K,initial Z1,optimized Z1,normalized optimized Z1,initila Z2,optimized Z2,normalized optimized Z2,initila Z3,optimized Z3,normalized optimized Z3,initila multi objective value,optimized multi objective value,normalized optimized multi objective value,optimization running time
5,50,1,0.9,11,1358673831.6646764,1364836403.9272714,1.2703271921454573,19808600.526634954,30641523.56215361,5.871695287569278,62468776.659056924,63240536.33211812,1.3379731833940942,1307058604.2619104,1302220597.9914708,3.488897010042646,9.31
5,50,1,0.9,16,1389819935.4431646,1301201100.7686696,1.3975977984626609,24126459.612811226,23212878.00647726,7.3574243987045485,67386634.78394136,55721197.27748706,1.713940136125647,1334041894.2165902,1248539840.0592108,3.757300799703946,10.35
5,50,1,0.9,22,1397767876.4918678,1330343579.1477327,1.3393128417045346,21459723.359539136,20636478.195740014,7.872704360851997,70729363.01472136,59392312.61043868,1.5303843694780659,1346005807.9866557,1280821967.4852185,3.5958901625739075,12.14
5,50,1,0.95,11,1384729520.7756462,1345710360.4987385,1.308579279002523,29039267.860437006,28403061.47782811,6.319387704434377,67932795.06419826,61446120.49478146,1.4276939752609272,1324035345.624452,1287338680.8194337,3.5633065959028314,12.18
5,50,1,0.95,16,1401356906.6840055,1367867980.8463697,1.2642640383072605,26839685.141643047,26168143.46267819,6.766371307464361,67126689.40155888,59290711.27898391,1.5354644360508043,1343262228.2895114,1313121121.0921702,3.4343943945391486,13.4
5,50,1,0.95,22,1365135656.7466455,1322853966.774369,1.354292066451262,21790449.46657319,21040044.119666215,7.791991176066756,65966462.45038153,57941454.56142808,1.602927271928596,1310638176.5832229,1273060292.7794166,3.6346985361029174,17.29
5,50,1,0.99,11,1371359237.162638,1305236474.130075,1.3895270517398501,26098753.594876047,25257917.492265046,6.9484165015469905,65090874.59195694,55986253.94961676,1.700687302519162,1314413205.166882,1249900767.6693904,3.750496161653048,25.99
5,50,1,0.99,16,1358243969.1839895,1351222313.6909363,1.2975553726181273,18635630.14780028,17679062.511107508,8.464187497778498,66156743.17637124,60766324.24224436,1.4616837878877817,1308746406.0942163,1305082786.6845646,3.474586066577177,30.51
5,50,1,0.99,22,1359308065.8646114,1299921530.7961814,1.400156938407637,25261798.923701484,24681137.32328232,7.063772535343537,65962991.04639024,57865657.12943359,1.6067171435283207,1304233270.2034957,1246986731.9034524,3.765066340482738,33.53
5,50,20,0.9,11,1359716894.4036107,1347972851.8520992,1.3040542962958017,25558377.056480017,24907982.13792723,7.018403572414553,65814163.29277466,63234554.15682294,1.3382722921588528,1303667208.0878296,1292491526.4562092,3.537542367718954,2.89
5,50,20,0.9,16,1400156887.1350176,1293111081.0055954,1.413777837988809,24396869.520778906,23626784.623929292,7.274643075214142,68319746.2953863,55694844.223906405,1.7152577888046798,1341642840.666538,1240247020.046106,3.7987648997694694,4.48
5,50,20,0.9,22,1404418040.2163196,1331184760.197539,1.3376304796049219,23078074.648849495,22409853.115791004,7.518029376841798,67568726.54877485,58229676.60580418,1.588516169709791,1351340400.6092873,1279296645.7231965,3.6035167713840175,5.61
5,50,20,0.95,11,1387652970.9448588,1323604207.145712,1.3527915857085762,27258639.341475997,26486272.47880207,6.702745504239586,70377260.07810597,54970914.468199,1.75145427659005,1325479016.4203386,1266863337.7068598,3.665683311465701,4.3
5,50,20,0.95,16,1385874641.1637087,1321235570.5794218,1.3575288588411565,25951052.520109665,25317999.48843109,6.936400102313782,67741253.4910183,56573481.74634246,1.671325912682877,1326423998.0021791,1267250186.968294,3.6637490651585303,6.44
5,50,20,0.95,22,1371592191.0598555,1369556628.0138562,1.2608867439722877,31327582.345410123,30450234.5598525,5.9099530880295,69458278.60903423,62010712.33110938,1.3994643834445308,1309755169.1274543,1310991915.3381693,3.445040423309153,7.52
5,50,20,0.99,11,1371699840.8575516,1302982561.9408815,1.394034876118237,28499064.607980516,27648507.955749337,6.470298408850133,68890516.25921582,60385784.29850019,1.4807107850749905,1310180791.0220394,1243694634.2187293,3.7815268289063537,13.32
5,50,20,0.99,16,1404079306.6632648,1356927259.6959672,1.2861454806080657,25953372.451598432,25233969.94874298,6.953206010251404,68661471.81983973,63776115.59142924,1.311194220428538,1347468925.1988811,1298062900.6187773,3.5096854969061138,15.95
5,50,20,0.99,22,1390096679.6054475,1308627819.2485363,1.3827443615029273,20638852.153780743,20151694.969573732,7.969661006085253,68082560.0242425,60002625.0983238,1.49986874508381,1335475112.0219798,1255895372.8182006,3.720523135908997,19.65
5,50,50,0.9,11,1370417938.8393245,1370417938.8393245,1.259164122321351,21252497.55408204,21252497.55408204,7.749500489183593,69169998.65278068,69169998.65278068,1.041500067360966,1320112183.5649781,1320112183.5649781,3.3994390821751095,0.02
5,50,50,0.9,16,1360560506.1163065,1360560506.1163065,1.278878987767387,24988813.542117026,24988813.542117026,7.002237291576594,66737341.75970062,66737341.75970062,1.1631329120149692,1303804856.5846581,1303804856.5846581,3.480975717076709,0.02
5,50,50,0.9,22,1359058275.6306114,1359058275.6306114,1.2818834487387771,21488157.29108465,21488157.29108465,7.702368541783071,66119709.84332993,66119709.84332993,1.1940145078335036,1306458658.0031698,1306458658.0031698,3.467706709984151,0.02
